,ORIGIN,DEST,CANCELLED,DIVERTED,DELAY,DISTANCE,ORIGIN_LAT,ORIGIN_LON,DEST_LAT,DEST_LON,FL_DAY,FL_DATE,DELAY_OVERALL,DELAY_TOTAL,TIME_PERIOD
54448,SLC,PHX,False,False,True,507,40.78838778,-111.9777731,33.43416667,-112.0080556,24.0,2023-01-24,3063,3063.0,Manhã
78619,BNA,CLT,False,False,True,328,36.12447667,-86.67818222,35.21401111,-80.94312583,26.0,2023-01-26,2687,2687.0,Manhã
20076,SNA,JFK,False,False,True,2454,33.67565861,-117.8682225,40.63975111,-73.77892556,3.0,2023-01-03,2557,2557.0,Manhã
47357,LAS,CLT,False,False,True,1916,36.08036111,-115.1523333,35.21401111,-80.94312583,19.0,2023-01-19,2229,2229.0,Noite
72644,ORD,LAX,False,False,True,1744,41.979595,-87.90446417,33.94253611,-118.4080744,21.0,2023-01-21,2078,2078.0,Noite
25061,PBI,CLT,False,False,True,590,26.68316194,-80.09559417,35.21401111,-80.94312583,22.0,2023-01-22,2061,2061.0,Noite
55073,LAX,DFW,False,False,True,1235,33.94253611,-118.4080744,32.89595056,-97.0372,13.0,2023-01-13,2027,2027.0,Noite
50302,PBI,CLT,False,False,True,590,26.68316194,-80.09559417,35.21401111,-80.94312583,17.0,2023-01-17,1927,1927.0,Noite
56312,STL,PHL,False,False,True,814,38.74768694,-90.35998972,39.87195278,-75.24114083,16.0,2023-01-16,1877,1877.0,Tarde
88169,DTW,PHX,False,False,True,1671,42.21205889,-83.34883583,33.43416667,-112.0080556,8.0,2023-01-08,1775,1775.0,Noite
226245,GFK,SFB,False,False,True,1573,47.949255,-97.17611111,28.77764,-81.23748944,3.0,2023-01-03,1755,1755.0,Tarde
425710,HPN,DCA,False,False,True,234,41.06695778,-73.70757444,38.85208333,-77.03772222,11.0,2023-01-11,1740,1740.0,Tarde
224859,SFB,GFK,False,False,True,1573,28.77764,-81.23748944,47.949255,-97.17611111,3.0,2023-01-03,1736,1736.0,Tarde
84026,IND,DFW,False,False,True,761,39.71732917,-86.29438417,32.89595056,-97.0372,15.0,2023-01-15,1729,1729.0,Noite
113451,MSP,JFK,False,False,True,1029,44.88054694,-93.2169225,40.63975111,-73.77892556,3.0,2023-01-03,1716,1716.0,Manhã
23384,AMA,DFW,False,False,True,312,35.2193725,-101.7059272,32.89595056,-97.0372,5.0,2023-01-05,1691,1691.0,Manhã
29824,MEM,PHX,False,False,True,1264,35.04241667,-89.97666667,33.43416667,-112.0080556,14.0,2023-01-14,1688,1688.0,Manhã
79257,IND,CLT,False,False,True,427,39.71732917,-86.29438417,35.21401111,-80.94312583,9.0,2023-01-09,1686,1686.0,Tarde
29175,SEA,PHX,False,False,True,1107,47.44898194,-122.3093131,33.43416667,-112.0080556,29.0,2023-01-29,1667,1667.0,Tarde
462416,MSN,DTW,False,False,True,311,43.13985778,-89.33751361,42.21205889,-83.34883583,28.0,2023-01-28,1653,1653.0,Tarde
61677,ABQ,DFW,False,False,True,569,35.04022222,-106.6091944,32.89595056,-97.0372,27.0,2023-01-27,1648,1648.0,Tarde
75165,MSN,DFW,False,False,True,821,43.13985778,-89.33751361,32.89595056,-97.0372,30.0,2023-01-30,1627,1627.0,Tarde
41728,SBA,DFW,False,False,True,1316,34.42621194,-119.8403733,32.89595056,-97.0372,3.0,2023-01-03,1581,1581.0,Manhã
65216,OMA,CLT,False,False,True,913,41.30251861,-95.89417306,35.21401111,-80.94312583,5.0,2023-01-05,1580,1580.0,Manhã
48593,BUF,CLT,False,False,True,546,42.94052472,-78.73216667,35.21401111,-80.94312583,30.0,2023-01-30,1566,1566.0,Manhã
90123,OMA,DFW,False,False,True,583,41.30251861,-95.89417306,32.89595056,-97.0372,26.0,2023-01-26,1561,1561.0,Manhã
113242,BUF,MCO,False,False,True,1011,42.94052472,-78.73216667,28.42888889,-81.31602778,3.0,2023-01-03,1559,1559.0,Manhã
23549,GRR,DFW,False,False,True,931,42.88081972,-85.52276778,32.89595056,-97.0372,1.0,2023-01-01,1554,1554.0,Manhã
48439,SRQ,CLT,False,False,True,547,27.39533333,-82.55411111,35.21401111,-80.94312583,22.0,2023-01-22,1547,1547.0,Tarde
228723,BOS,VPS,False,False,True,1187,42.3643475,-71.00517917,30.48325,-86.5254,3.0,2023-01-03,1525,1525.0,Tarde
77224,MSN,CLT,False,False,True,708,43.13985778,-89.33751361,35.21401111,-80.94312583,8.0,2023-01-08,1505,1505.0,Manhã
224669,VPS,BOS,False,False,True,1187,30.48325,-86.5254,42.3643475,-71.00517917,3.0,2023-01-03,1496,1496.0,Manhã
22557,SEA,PHX,False,False,True,1107,47.44898194,-122.3093131,33.43416667,-112.0080556,4.0,2023-01-04,1491,1491.0,Madrugada
78709,DEN,DFW,False,False,True,641,39.85840806,-104.6670019,32.89595056,-97.0372,27.0,2023-01-27,1489,1489.0,Manhã
224010,FSD,PGD,False,False,True,1415,43.58135111,-96.74170028,26.92019444,-81.99052778,3.0,2023-01-03,1488,1488.0,Tarde
433819,AMA,DFW,False,False,True,312,35.2193725,-101.7059272,32.89595056,-97.0372,29.0,2023-01-29,1486,1486.0,Tarde
431269,XNA,LAX,False,False,True,1371,36.28186944,-94.30681111,33.94253611,-118.4080744,30.0,2023-01-30,1482,1482.0,Manhã
43585,SRQ,CLT,False,False,True,547,27.39533333,-82.55411111,35.21401111,-80.94312583,26.0,2023-01-26,1481,1481.0,Manhã
435979,TXK,DFW,False,False,True,181,33.45370806,-93.99102,32.89595056,-97.0372,29.0,2023-01-29,1473,1473.0,Manhã
65735,CMH,CLT,False,False,True,347,39.99798528,-82.89188278,35.21401111,-80.94312583,5.0,2023-01-05,1472,1472.0,Manhã
225631,FSD,PIE,False,False,True,1334,43.58135111,-96.74170028,27.91076333,-82.68743944,3.0,2023-01-03,1467,1467.0,Tarde
245511,CMI,ORD,False,False,True,135,40.03925,-88.27805556,41.979595,-87.90446417,7.0,2023-01-07,1467,1467.0,Manhã
267825,CLT,FLL,False,False,True,632,35.21401111,-80.94312583,26.07258333,-80.15275,10.0,2023-01-10,1434,1434.0,Tarde
227364,SYR,PIE,False,False,True,1111,43.11118694,-76.10631056,27.91076333,-82.68743944,23.0,2023-01-23,1429,1429.0,Manhã
51542,SYR,DFW,False,False,True,1336,43.11118694,-76.10631056,32.89595056,-97.0372,13.0,2023-01-13,1425,1425.0,Manhã
88463,MIA,EGE,False,False,True,1810,25.79325,-80.29055556,39.64256778,-106.9176953,5.0,2023-01-05,1418,1418.0,Manhã
228215,PIE,FSD,False,False,True,1334,27.91076333,-82.68743944,43.58135111,-96.74170028,3.0,2023-01-03,1418,1418.0,Tarde
22082,LAS,CLT,False,False,True,1916,36.08036111,-115.1523333,35.21401111,-80.94312583,1.0,2023-01-01,1414,1414.0,Manhã
41017,OKC,CLT,False,False,True,940,35.39308833,-97.60073389,35.21401111,-80.94312583,26.0,2023-01-26,1397,1397.0,Tarde
444404,FAR,DEN,False,False,True,627,46.91934889,-96.81498889,39.85840806,-104.6670019,29.0,2023-01-29,1394,1394.0,Tarde
77629,CMH,DFW,False,False,True,926,39.99798528,-82.89188278,32.89595056,-97.0372,26.0,2023-01-26,1391,1391.0,Manhã
35079,MDT,CLT,False,False,True,413,40.19349528,-76.76340361,35.21401111,-80.94312583,23.0,2023-01-23,1388,1388.0,Manhã
29325,SEA,DFW,False,False,True,1660,47.44898194,-122.3093131,32.89595056,-97.0372,19.0,2023-01-19,1387,1387.0,Manhã
47349,LAS,CLT,False,False,True,1916,36.08036111,-115.1523333,35.21401111,-80.94312583,11.0,2023-01-11,1382,1382.0,Manhã
444398,TYS,DEN,False,False,True,1162,35.81248722,-83.99285583,39.85840806,-104.6670019,30.0,2023-01-30,1369,1369.0,Tarde
226081,PGD,FSD,False,False,True,1415,26.92019444,-81.99052778,43.58135111,-96.74170028,3.0,2023-01-03,1364,1364.0,Tarde
535810,PHX,SFO,False,False,True,651,33.43416667,-112.0080556,37.61900194,-122.3748433,2.0,2023-01-02,1363,1363.0,Tarde
50367,SJU,CLT,False,False,True,1475,18.43941667,-66.00183333,35.21401111,-80.94312583,14.0,2023-01-14,1353,1353.0,Tarde
413123,RIC,MCO,False,False,True,667,37.50516667,-77.31966667,28.42888889,-81.31602778,3.0,2023-01-03,1343,1343.0,Tarde
225345,FWA,SFB,False,False,True,870,40.97846583,-85.19514639,28.77764,-81.23748944,2.0,2023-01-02,1334,1334.0,Manhã
134086,LAS,JFK,False,False,True,2248,36.08036111,-115.1523333,40.63975111,-73.77892556,30.0,2023-01-30,1330,1330.0,Manhã
55056,PIT,PHX,False,False,True,1814,40.49146583,-80.23287083,33.43416667,-112.0080556,25.0,2023-01-25,1328,1328.0,Madrugada
52555,ORD,RDU,False,False,True,646,41.979595,-87.90446417,35.87763889,-78.78747222,29.0,2023-01-29,1327,1327.0,Tarde
21703,MIA,CLT,False,False,True,650,25.79325,-80.29055556,35.21401111,-80.94312583,24.0,2023-01-24,1324,1324.0,Manhã
213090,MDW,MIA,False,False,True,1182,41.7859825,-87.75242444,25.79325,-80.29055556,8.0,2023-01-08,1320,1320.0,Manhã
482369,DFW,EWR,False,False,True,1372,32.89595056,-97.0372,40.69249722,-74.16866056,30.0,2023-01-30,1320,1320.0,Tarde
33110,HDN,DFW,False,False,True,769,40.48118028,-107.2176597,32.89595056,-97.0372,29.0,2023-01-29,1314,1314.0,Manhã
444886,STL,ORD,False,False,True,258,38.74768694,-90.35998972,41.979595,-87.90446417,2.0,2023-01-02,1313,1313.0,Tarde
33087,HDN,DFW,False,False,True,769,40.48118028,-107.2176597,32.89595056,-97.0372,6.0,2023-01-06,1309,1309.0,Tarde
228755,FWA,LAS,False,False,True,1649,40.97846583,-85.19514639,36.08036111,-115.1523333,22.0,2023-01-22,1300,1300.0,Noite
520386,STT,IAD,False,False,True,1606,18.33730556,-64.97336111,38.94453194,-77.45580972,7.0,2023-01-07,1286,1286.0,Manhã
38068,AUS,LAX,False,False,True,1242,30.19453278,-97.66987194,33.94253611,-118.4080744,4.0,2023-01-04,1283,1283.0,Noite
460073,BHM,ORD,False,False,True,584,33.56294306,-86.75354972,41.979595,-87.90446417,28.0,2023-01-28,1277,1277.0,Manhã
183337,DFW,BOS,False,False,True,1562,32.89595056,-97.0372,42.3643475,-71.00517917,30.0,2023-01-30,1274,1274.0,Tarde
22783,LAX,PHX,False,False,True,370,33.94253611,-118.4080744,33.43416667,-112.0080556,4.0,2023-01-04,1272,1272.0,Manhã
497335,JAC,ORD,False,False,True,1162,43.60732417,-110.7377389,41.979595,-87.90446417,27.0,2023-01-27,1254,1254.0,Manhã
28725,PIT,CLT,False,False,True,366,40.49146583,-80.23287083,35.21401111,-80.94312583,26.0,2023-01-26,1244,1244.0,Manhã
114399,LAS,LAX,False,False,True,236,36.08036111,-115.1523333,33.94253611,-118.4080744,4.0,2023-01-04,1244,1244.0,Tarde
440020,AVP,ORD,False,False,True,632,41.33814944,-75.7242675,41.979595,-87.90446417,5.0,2023-01-05,1239,1239.0,Tarde
211133,MSN,MCO,False,False,True,1109,43.13985778,-89.33751361,28.42888889,-81.31602778,3.0,2023-01-03,1238,1238.0,Tarde
225385,MSP,PGD,False,False,True,1386,44.88054694,-93.2169225,26.92019444,-81.99052778,3.0,2023-01-03,1229,1229.0,Tarde
71742,MEM,CLT,False,False,True,511,35.04241667,-89.97666667,35.21401111,-80.94312583,31.0,2023-01-31,1228,1228.0,Manhã
513885,IND,EWR,False,False,True,645,39.71732917,-86.29438417,40.69249722,-74.16866056,22.0,2023-01-22,1224,1224.0,Manhã
218977,SLC,PHX,False,False,True,507,40.78838778,-111.9777731,33.43416667,-112.0080556,22.0,2023-01-22,1221,1221.0,Tarde
230208,SNA,BOI,False,False,True,688,33.67565861,-117.8682225,43.56444444,-116.2227778,12.0,2023-01-12,1221,1221.0,Manhã
45076,ORD,LGA,False,False,True,733,41.979595,-87.90446417,40.77724306,-73.87260917,13.0,2023-01-13,1219,1219.0,Manhã
36389,RNO,DFW,False,False,True,1345,39.49857611,-119.7680647,32.89595056,-97.0372,16.0,2023-01-16,1219,1219.0,Manhã
434693,SAF,DFW,False,False,True,551,35.61677778,-106.0881389,32.89595056,-97.0372,16.0,2023-01-16,1217,1217.0,Tarde
6669,SDF,LGA,False,False,True,659,38.17438889,-85.736,40.77724306,-73.87260917,30.0,2023-01-30,1216,1216.0,Tarde
217645,IAH,LAS,False,False,True,1222,29.98047222,-95.33972222,36.08036111,-115.1523333,19.0,2023-01-19,1214,1214.0,Manhã
61967,DEN,DFW,False,False,True,641,39.85840806,-104.6670019,32.89595056,-97.0372,18.0,2023-01-18,1213,1213.0,Manhã
185682,LAX,KOA,False,False,True,2504,33.94253611,-118.4080744,19.73876583,-156.0456314,7.0,2023-01-07,1212,1212.0,Manhã
518540,LAX,IAH,False,False,True,1379,33.94253611,-118.4080744,29.98047222,-95.33972222,8.0,2023-01-08,1209,1209.0,Manhã
63170,SBP,DFW,False,False,True,1360,35.23705806,-120.6423931,32.89595056,-97.0372,9.0,2023-01-09,1206,1206.0,Manhã
24500,SAT,ORD,False,False,True,1041,29.53369444,-98.46977778,41.979595,-87.90446417,15.0,2023-01-15,1205,1205.0,Manhã
512481,MTJ,ORD,False,False,True,1081,38.50886722,-107.8938333,41.979595,-87.90446417,23.0,2023-01-23,1204,1204.0,Manhã
85865,STT,PHL,False,False,True,1605,18.33730556,-64.97336111,39.87195278,-75.24114083,11.0,2023-01-11,1204,1204.0,Tarde
229170,ICT,LAS,False,False,True,986,37.64995889,-97.43304583,36.08036111,-115.1523333,29.0,2023-01-29,1203,1203.0,Noite
386873,MSP,LGA,False,False,True,1020,44.88054694,-93.2169225,40.77724306,-73.87260917,3.0,2023-01-03,1194,1194.0,Manhã
42705,JFK,STT,False,False,True,1623,40.63975111,-73.77892556,18.33730556,-64.97336111,2.0,2023-01-02,1193,1193.0,Manhã
